																																															
	Ludibrium Ellin Forest (Not released)																																														
																																															
				Lv. 30						Lv. 34						Lv. 39						Lv. 41						Lv. 46						Lv. 55													
																																															
				X						X						X						X (Possible Heal attack)						X (Possible Heal attack)						X													
																																															
				950						1100						1920						2050						2600						4400													
																																															
				0						0						0						50						70						110													
				60						70						92						99						115						175													
	Brown Teddy			76 ~ 118 meso			Tick			84 ~ 126 meso			Toy Trojan			96 ~ 144 meso			Platoon Chronos			116 ~ 174 meso			Master Chronos			172 ~ 258 meso			Mossy Mushroom			217 ~ 334 meso													
	Teddy's Cotton		Steel Ore		Garnet Ore		Clock Spring		Garnet Ore		Aquamarine Ore		Toy Soldier Sword		Tree Branch		Firewood		Cog		Diamond Ore		Power Crystal Ore		Cog		Garnet Ore		Topaz Ore		White Potion		Bule Potion		Mithril Ore												
	Wisdom Crystal Ore		White Potion		Bule Potion		Power Crystal Ore		White Potion		Bule Potion		Emerald Ore		Wisdom Crystal Ore		White Potion		White Potion		Bule Potion		Scroll for Gloves for ATT  60%		White Potion		Elixer		Scroll for Staff for Magic ATT  10%		Aquamarine Ore		Scroll for Spear for Accuracy60%		Blue Sonata												
	Scroll for Shoes for DEX 60%		Mountain Crossbow		Golden Pride		Scroll for Cape for DEX 100%		Scroll for One-Handed Axe for ATT 10%		Snowball		Bule Potion		Scroll for Cape for Magic Def 60%		Sapphire Earrings		Zard		Esther Shield		Red Burgler		Scroll for Two-Handed Axe for ATT 10%		Tobi Throwing-Star		Mithril Scaler 		Green Plasteer		Mithril Brist		Green Goldwind Shoes												
	War Hammer		DarkSilver Stealer (M)		Blue Chaos Robe (M)		Diamond Ore		Blue Magicshoes		Brown Marker		Blue Legolia (F)		White Martial Arts Shorts (M)		Blue Legolia Pants (F)		Green Matty		Red Starlight (M)		Brown Legolier (M)		Brown Jangoon Boots		Brown Piette Pants (M)		Red Pierre Shoes		Asianic Bow		Black Mushroom Spore		Dagger Production Stimulator												
	Brown  Sneak Pants (M)		Brown Sneak (M)		Blue Silky Boots		Wizard Wand		Red Pole-Feather Hat		Green Burgler		Brown Pilfer		Mithril Nordic Helm		Dark Arten		Maroon Jangoon Armor (M)		White Jangoon Pants (M)		Dark Cleave		Brown Piette (M)		Dark Calas (M)		Ivory Shouldermail (F)		One-Handed Axe Production Stimulator		Gun Production Stimulator		Overall Production Stimulator												
	Brown Pollard						Brown Legolia (F)		Brown Legolia Pants (F)		Blue Noel		Red Cleave		Yellow Pierre Shoes		Crescent Polearm		Gold Moon Shoes		Mithril Tower Shield		Serpent's Tongue		Ivory Shouldermail Pants (F)		Blue Moon Gloves		Blue Goldwind Shoes																		
							Blue Starlight (M)		Black Red-Lined Shoes		Sabretooth		Red Calaf (F)		Scroll for Shield for HP 100%		Shooting Star		Buck		Speed Pill		Red Barbay		Golden Mole		Dark Slain		Scroll for Helmet for DEX 60%																		
							Adamantium Knuckle		Brown Locote Shoes		Scroll for One-Handed BW for Accuracy10%		Split Bullet		Blue Dragon (M)		Dagger Production Stimulator		Brown Legolier Pants (M)		Knuckle Production Stimulator		Two-Handed Axe Production Stimulator		Scroll for Bottomwear for Jump 100%		Scroll for Shield for STR 60%		Scroll for Two-Handed BW for Accuracy10%																		
							 Spear Production Stimulator		Two-Handed BW Production Stimulator		Helmet Production Stimulator		One-Handed Axe Production Stimulator		One-Handed BW Production Stimulator				Gun Production Stimulator						LUK Crystal Ore		Fury Claw		Speed Potion																		
							Shield Production Stimulator																		Staff Production Stimulator		Claw Production Stimulator		Knuckle Production Stimulator																		
																																															
	Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability												
	38		40		12		95		90		14		110		130		18		130		160		22		170		200		24		100		120		20												
	Need Accuracy		44 (1 level decrease +1.66)				Need Accuracy		51 (1 level decrease +1.86)				Need Accuracy		66 (1 level decrease +2.44)				Need Accuracy		81 (1 level decrease +2.93)				Need Accuracy		88 (1 level decrease +3.22)				Need Accuracy		73 (1 level decrease +2.66)														
	Common Location						Common Location						Common Location						Common Location						Common Location						Common Location																
				Lv. 32						Lv. 36						Lv. 40						Lv. 42						Lv. 46						Lv. 57													
																																															
				X						X						X						X						X						X													
																																															
				1050						1400						1900						2400						2600						4500													
																																															
				0						0						50						100						0						100													
				65						77						95						102						112						200													
	Pink Teddy			80 ~ 120 meso			Panda Teddy			76 ~ 114 meso			Tick-Tock			108 ~ 162 meso			Mossy Snail			129 ~ 198 meso			Tree Rod			141 ~ 217 meso			Primitive Boar			246 ~ 397 meso													
	Teddy's Yellow Ribbon		Amethyst Ore		Wisdom Crystal Ore		Panda Doll		Mithril Ore		LUK Crystal Ore		Table Clock		Adamantium Ore		LUK Crystal Ore		Moss Snail Shell		White Potion		Bule Potion		White Potion		Bule Potion		Silver Ore		Tough Leather		White Potion		Bule Potion												
	White Potion		Bule Potion		Scroll for Cape for INT 10%		White Potion		Bule Potion		Scroll for Bow for ATT 60%		White Potion		Bule Potion		Hall Staff		Orihalcon Ore		Opal Ore		Scroll for Helmet for HP 60%		Sapphire Ore		Scroll for Bottomwear for DEX 10%		Flame Golden Circlet		Steel Ore		Emerald Ore		Scroll for Knuckle for ATT 10%												
