																																									
	Orbis																																								
																																									
				Lv. 23						Lv. 30						Lv. 33						Lv. 42						Lv. 52						Lv. 53							
																																									
				X						Week Fire / Strong Ice						Week Ice / Strong Lightning						Week Fire						Strong Fire, Ice, Lightning, Holy						Week Fire / Strong Ice							
																																									
				600						900						1100						2100						4000						4200							
																																									
				10						50						70						120						200						160							
				40						55						70						99						155						160							
	Jr. Sentinel			60 ~ 90 meso			Ice Sentinel			64 ~ 96 meso			Jr. Lioner			80 ~ 120 meso			Nependeath			120 ~ 180 meso			Luster Pixie			224 ~ 336 meso			Grupin			235 ~ 348 meso							
	Jr. Sentinel Shellpiece		Bronze Ore		Topaz Ore		Ice Sentinel Shellpiece		Aquamarine Ore		Mithril Ore		Solid Horn		Leather		White Potion		Nependeath's Seed		Scroll for Cape for MP 10%		White Potion		Luster Pixie's Sunpiece		Soft Feather		Scroll for Cape for INT 10%		Grupin Tail		Soft Feather		White Potion						
	LUK Crystal Ore		Scroll for Two-Handed Axe for ATT 10%		Orange Potion		Wisdom Crystal Ore		The Magic Rock		Scroll for Cape for INT 60%		Bule Potion		 Stiff Feather		Emerald Ore		Bule Potion		Emerald Ore		Bronze Ore		Dark Crystal Ore		Scroll for One-Handed Sword for Accuracy60%		Elixer		Bule Potion		Elixer		Sapphire Ore						
	Bule Potion		Brown Loosecap		Iron Mace		Orange Potion		Bule Potion		Blue Matty		Mithril Ore		 Wisdom Crystal Ore		Scroll for Bow for ATT 60%		LUK Crystal Ore		Scroll for Cape for Magic Def 60%		Korean Fan		Bule Potion		Aquamarine Ore		Gold Ore		Steel Ore		LUK Crystal Ore		Crystal Flower Earrings						
	Fusion Mace		Orihalcon Master Sergeant Kilt (M)		Orihalcon Master Sergeant (M)		Blue Bennis Chainmail (M)		Bennis Chainpants (M)		Plunger		The Summoning Rock		Mithril Pole Arm		Diamond Ore		Red Silky Boots		Gold Nordic Helm		Blue Pilfer		Power Crystal Ore		BATT le Shield		Mokbi Throwing-Star		Tobi Throwing-Star		Red Guiltian		Icicles						
	Black Steal (F)		Black Steal Pants (F)		Subi Throwing-Star		Red Steal Pants (F)		Red Steal (F)		White Wizard Robe (M)		Reef Claw		Brown Hunter Boots		Blue Guise		Dark Piettra (F)		 Dark Piettra Skirt (F)		 Marine Shadow (M)		The Summoning Rock		Scroll for Overall Armor for DEF 60%		Dark Pilfer		Red Pilfer		Blue Moon		Brown Jangoon Armor (F)						
	Bronze Arrow for Bow		Bronze Arrow for Crossbow		Scroll for Two-Handed BW for Accuracy60%		Blonze Arrow for Bow		Blonze Arrow for Crossbow		Axe Pole Arm		Dark Guardian		 Purple Salt Shoes		Gold Scaler		 Marine Shadow Pants (M)		Hall Staff		Blood Avarice		Blue Piette Pants (M)		White Piette (M)		Titan		Brown Jangoon Skirt (F)		OrangeCalaf (F)		Purple Cast Linen						
