  																													
	버섯신사 (일본)																												
																													
																													
				Lv. 25						Lv. 30						Lv. 30						Lv. 40						Lv. 45	
																													
				Week Lightning						Week Fire						Week Ice						Week Ice / Strong Fire (Possible Heal attack)						Week Lightning	
																													
				550						920						1200						1920						2600	
																													
				80						50						50						50						450	
				42						55						55						93						110	
	Crow			40 ~ 60 meso			Cloud Fox			52 ~ 78 meso			Flaming Raccoon			52 ~ 78 meso			Paper Lantern Ghost			95~135 meso			Big Cloud Fox			148 ~ 222 meso	
	Crow Feather		Bronze Ore		Topaz Ore		Cloud Foxtail		Amethyst Ore		Steel Ore		Raccoon Firewood		Gold Ore		Opal Ore		Worn Paper Lantern		 Dark Crystal Ore		Scroll for Two-Handed Axe for ATT 60%		Big Cloud Foxtail		Mithril Ore		Aquamarine Ore
	Fish Cake (Skewer)		Mana Elixer		Dango		Sushi (Salmon)		Fish Cake (Skewer)		Scroll for Two-Handed Sword for ATT 10%		Tri-colored Dango		Kinoko Ramen (Salt)		Takoyaki (Octopus Ball)		Scroll for Topwear for DEF 10%		Mana Elixer		Warrior Potion		Diamond Ore		 Dark Crystal Ore		Kinoko Ramen (Pig Head)
	Mokbi Throwing-Star		Bronze Arrow for Bow		Scroll for Helmet for DEF 10%		Scroll for One-Handed Axe for ATT 10%		Frying Pan		Cat's Eye		Korean Fan		Gold Earrings		Orange Ski		Scroll for Pole Arm for ATT 10%		Yakisoba (x2)		Fish Cake (Skewer)		Yakisoba		Fish Cake (Dish)		Tobi Throwing-Star
	Green Umbrella		Blue Whitebottom Boots		Pan Lid		Diao Chan Sword		Sky Blue Umbrella		Newspaper Hat		Yellow Mop		Heavy Hammer		Square Shovel		Mighty Bullet		Cat's Eye		Liu Bei Dagger		Red Umbrella		Blue Moon		Thermometer
